com.dnielectura
array trusted_hosts
string op_titular_nif
string process_msg
string process_msg_dni
string process_msg_lectura
string process_title
string psswd_dialog_can
string psswd_dialog_cancel
string psswd_dialog_email
string psswd_dialog_hide
string psswd_dialog_ok
string psswd_dialog_short
string psswd_dialog_show
string psswd_dialog_title
string result_nok_description
string result_nok_title
string result_ok
string result_ok_description
string show_password_label
string str_generacion_correcta
string str_img_menu
string str_logo_desc
string str_nfc_newtag
string str_p12_det1
string str_p12_det2
string str_p12_nombre
string title_dlg_newcan
style AlertDialog_Baskerville
style AppBaseTheme
style AppTheme
style Baskerville_ButtonBar_AlertDialog
style CustomTabPageIndicator_Text
style DialogWindowTitle_Baskerville
style DialogWindowTitle_Sphinx
style DialogWindowTitle_Holo
style FilePathText
style HelpDescriptionText
style HelpTitleText
style HoloLightNoActionBar
style OptionSubtitleText
style OptionTitleText
style StyledIndicators
style TextAppearance_Baskerville_DialogButton
style TextAppearance_Baskerville_DialogWindowTitle
style TextAppearance_Baskerville_Large
style TextAppearance_Baskerville_Medium
style TextAppearance_Baskerville_Small
style TextAppearance_Baskerville_Smaller
style Theme_Baskerville
style Theme_Baskerville_Dialog_Alert
style Theme_Holo_Dialog_Alert
style Widget_Baskerville_ActionBar_Solid
style base
style bigButton
style bigText
style infoText
style labelText
style labelTextTablet
style ourText
style pointsText
style titleText
style titleTextTablet
xml filter_nfc
